"AgeCategory","Hands","WorkerID","Age","Gender","IQ_BPVS","IQ_Ravens","MedianMotorErr","MedianMotorRT","AvgPlacements","AccuracyByOnline","Accuracy","AvgPlaceOnSuccess","AvgPlaceOnFailure","AvgFirstPlace","AvgFirstPlaceOnSuccess","AvgLastPlace","AvgLastPlaceOnSuccess","AvgTimeBetweenOnSuccess","AvgAbsYOffset","AvgFirstYOffset","AvgAbsXOffset","AvgFirstXOffset"
"adult","1h","OA12",37,"Male",NA,NA,3.15527999219579,2.334,2.57142857142857,1,1,2.57142857142857,NA,11.1850714285714,11.1850714285714,32.4825714285714,32.4825714285714,14.1311339285714,103.842917913045,100.110897268192,33.7586323263698,30.5949512579487
"adult","1h","OA14",64,"Male",NA,NA,12.5718733776032,1.023,6.07142857142857,0.857142857142857,0.785714285714286,4.25,17,15.3521428571429,15.10825,116.759714285714,83.0578333333333,18.6513240740741,103.120512733933,121.645662249472,14.3167334666285,8.19888720353389
"adult","1h","OA18",57,NA,NA,NA,2.59264030340986,2.1175,5.38461538461539,1,0.846153846153846,5.38461538461539,NA,22.1735384615385,22.1735384615385,122.034076923077,122.034076923077,19.9034722222222,62.2891485217284,74.7078414919165,5.45729845115323,3.84540442612508
"adult","1h","OA19",25,"Male",NA,NA,2.76511319496915,1.389,8.28571428571429,0.714285714285714,0.714285714285714,4,19,13.5975714285714,14.7662,98.2849285714286,53.0181,15.0895462962963,83.9732029265878,90.0452912413948,14.8629606283202,29.6970815221872
"adult","1h","OA22",28,"Female",NA,NA,1.65380134826554,2.2755,7.38461538461539,0.923076923076923,0.923076923076923,4.91666666666667,37,15.752,15.7175,67.4054615384615,45.49225,7.68695342261905,85.0270680170744,79.9242804583234,13.9302163534157,20.2574298788384
"adult","1h","OA23",55,"Female",NA,NA,4.60137013822566,1.572,6.71428571428571,0.428571428571429,0.428571428571429,3.5,9.125,15.1952142857143,12.1611666666667,93.134,45.803,13.2134333333333,59.7405349630101,39.3354804226693,17.137480371748,19.1471576758333
"adult","1h","OA25",60,"Male",NA,NA,1.95393526640256,1.8995,2.5,1,1,2.5,NA,22.0509285714286,22.0509285714286,53.323,53.323,18.9103724489796,98.4934126882812,98.72509577722,26.9157619331995,20.9419435224921
"adult","1h","OA27",68,"Female",NA,NA,2.8382665971317,2.108,4.38461538461539,0.769230769230769,0.615384615384615,3,9,14.2312307692308,14.7868,62.5016153846154,46.5007,15.8545392857143,112.434955774853,118.404158288975,5.4253399961294,6.89404015885161
"adult","1h","OA28",42,NA,NA,NA,3.46930379162508,1.053,5.69230769230769,0.769230769230769,0.769230769230769,3.6,12.6666666666667,14.4546153846154,14.9638,63.6400769230769,39.8394,9.68316666666667,46.0878594691014,34.6749320008882,13.0973582985238,13.6942985075198
"adult","1h","OA31",44,"Female",NA,NA,7.21326420032245,1.314,7.64285714285714,0.428571428571429,0.571428571428571,2.33333333333333,11.625,13.3077142857143,15.0518333333333,78.415,33.1413333333333,14.4315833333333,120.860713371754,156.400292269401,18.6640518038897,14.695139671739
"adult","1h","OA33",19,"Female",NA,NA,4.13043026342963,1.4405,4,0.923076923076923,0.923076923076923,3.75,7,11.2631538461538,11.0478333333333,51.5448461538462,42.31525,12.21340625,70.4853280749169,49.8581051251785,14.5458767913698,22.7507859036732
"adult","1h","OA36",46,"Female",NA,NA,3.198024413029,1.302,7.07142857142857,0.642857142857143,0.5,4.33333333333333,12,10.462,9.98211111111111,72.142,46.0567777777778,11.5710819444444,68.5725432675645,83.6751102767013,14.2216824704589,15.011399361935
"adult","1h","OA37",49,"Female",NA,NA,3.04639336888051,1.6655,4,0.928571428571429,0.928571428571429,3.76923076923077,7,19.9472142857143,19.723,60.8083571428571,53.376,12.7600694444444,52.933713647399,36.3863800102608,11.7602174025799,24.6575052163167
"adult","1h","OA38",28,"Male",NA,NA,1.89576720032835,1.7755,7,0.857142857142857,0.857142857142857,5.16666666666667,18,7.35278571428571,7.43975,54.7855714285714,41.05925,9.13041287878788,98.1350576736028,77.9706704549124,12.9416118501886,16.773879534272
"adult","1h","OA4",59,NA,NA,NA,2.65353366686902,1.614,4.85714285714286,1,1,4.85714285714286,NA,16.1382142857143,16.1382142857143,79.869,79.869,14.252995471961,102.247124865661,107.70853754921,6.26883016112947,7.29618279406016
"adult","1h","OA40",23,"Male",NA,NA,2.27749034046468,1.0635,4.5,1,0.857142857142857,4.5,NA,5.84528571428571,5.84528571428571,28.7769285714286,28.7769285714286,6.0502648622982,84.4629055223227,83.2827744486202,16.33906517857,15.9325099985669
"adult","1h","OA44",34,"Female",NA,NA,3.14996583532392,1.318,6,1,0.928571428571429,6,NA,12.3505714285714,12.3505714285714,53.9296428571429,53.9296428571429,9.188271875,80.5134073378016,73.0716712152502,30.6065255119135,31.7479310865543
"adult","1h","OA45",30,"Female",NA,NA,1.15904273419757,1.8975,8,0.928571428571429,0.928571428571429,4.61538461538461,52,14.0387142857143,13.6028461538462,73.1065714285714,52.1694615384615,13.7366567852437,74.272922111826,67.5084798470232,33.5313486490832,30.9812421800029
"adult","1h","OA48",44,"Female",NA,NA,3.36585340360103,1.55,3.07142857142857,0.857142857142857,0.785714285714286,2.5,6.5,19.4343571428571,17.8001666666667,52.6814285714286,39.5643333333333,13.7762222222222,87.702559234296,98.6662889985051,23.8827043098447,11.1342929807987
"adult","1h","OA5",28,"Female",NA,NA,2.20086118495704,1.61,5.57142857142857,1,0.928571428571429,5.57142857142857,NA,11.1298571428571,11.1298571428571,40.6788571428571,40.6788571428571,7.06797685359231,106.46408134024,83.2039355372318,12.9976867185335,23.7349825334794
"adult","1h","OA50",29,"Female",NA,NA,3.91216152037575,1.3345,9.28571428571429,0.642857142857143,0.571428571428571,5.88888888888889,15.4,7.02564285714286,7.15277777777778,74.5157857142857,48.3006666666667,9.26974351851852,114.929587386432,114.239938709035,23.2388597139975,28.027296960847
"adult","1h","OA53",19,"Female",NA,NA,1.81672446926968,2.174,6.92857142857143,0.785714285714286,0.714285714285714,3.72727272727273,18.6666666666667,8.062,7.30572727272727,42.7949285714286,22.1467272727273,6.60597952380952,38.9701232409148,43.0747234638591,10.4693861285842,15.7574851812972
"adult","1h","OA54",27,"Female",NA,NA,1.88700774763143,2.2195,6.14285714285714,0.857142857142857,0.642857142857143,3.5,22,10.3953571428571,9.47333333333333,53.2080714285714,28.3190833333333,7.63244444444444,47.4483136298419,41.6248934009003,8.38945510716898,9.30146909465276
"adult","1h","OA56",76,"Male",NA,NA,3.35214857561452,1.9065,4.28571428571429,0.571428571428571,0.5,2.875,6.16666666666667,28.1517857142857,28.40675,94.1265714285714,68.624125,22.2635277777778,38.5269279868747,28.7464419038361,16.5740442765688,8.51410517398811
"adult","1h","OA57",28,"Male",NA,NA,5.44483155717641,0.7725,3.07142857142857,1,0.857142857142857,3.07142857142857,NA,5.42442857142857,5.42442857142857,17.2400714285714,17.2400714285714,6.1097746031746,66.2269708352219,39.8996105297304,20.0413923530942,5.45997811116193
"adult","1h","OA58",20,"Female",NA,NA,2.11896078069483,2.3345,3.71428571428571,0.857142857142857,0.785714285714286,2,14,7.39842857142857,7.41966666666667,36.1219285714286,18.7085833333333,10.61935,69.9462669233251,59.7941652184153,11.2502239016062,22.2054922878226
"adult","1h","OA6",54,"Male",NA,NA,3.83080899021331,2.0155,5.61538461538461,0.846153846153846,0.692307692307692,4.27272727272727,13,34.7652307692308,30.6614545454545,134.824,87.6471818181818,18.8267560606061,48.0949373343185,37.5712602205756,16.6692387361324,27.3905357231043
"adult","1h","OA61",30,"Male",NA,NA,3.65884152350585,1.2515,2.35714285714286,1,0.857142857142857,2.35714285714286,NA,16.6179285714286,16.6179285714286,28.6917142857143,28.6917142857143,8.93577272727273,104.62693717849,110.504149987389,7.66488282160512,5.42618395399633
"adult","1h","OA65",31,"Female",NA,NA,2.95679666106567,1.0845,7.35714285714286,0.785714285714286,0.857142857142857,4.90909090909091,16.3333333333333,11.6526428571429,10.9266363636364,55.4814285714286,38.6744545454545,7.12575606060606,78.9366829222047,63.6571881501065,14.463017201898,9.13915919999066
"adult","1h","OA66",48,"Female",NA,NA,3.25689125244309,1.3445,4.14285714285714,0.785714285714286,0.785714285714286,2.63636363636364,9.66666666666667,10.8102142857143,10.5819090909091,50.8032857142857,30.1991818181818,11.3142380952381,61.8802457681814,34.7231631099212,14.7638908007847,13.7296334925664
"adult","1h","OA67",58,"Female",NA,NA,2.68698921327783,1.312,5.28571428571429,0.857142857142857,0.857142857142857,3.75,14.5,21.6655,22.6855,92.4232142857143,66.3948333333333,16.4529613095238,52.8454299588531,61.4904524813999,12.511248585339,11.1967028468807
"adult","1h","OA69",36,"Female",NA,NA,2.69574896917017,1.4915,4.78571428571429,0.714285714285714,0.714285714285714,2.8,9.75,16.2753571428571,14.893,60.1886428571429,34.5563,10.3394722222222,75.9889694909393,61.9874418881075,21.945815677457,33.7239434488724
"adult","1h","OA7",48,"Male",NA,NA,2.45109479218942,1.282,7,0.785714285714286,0.785714285714286,4.36363636363636,16.6666666666667,7.59057142857143,7.75936363636364,50.9091428571429,32.5478181818182,7.4153962962963,123.92815921192,130.015886608964,39.2968781455195,27.7197713668281
"adult","2h","TA10",46,"Female",NA,NA,2.95786177827434,1.4375,10.7857142857143,0.428571428571429,0.5,5,15.125,9.06721428571429,8.71166666666667,80.9127142857143,36.0533333333333,7.66155333333333,131.921818556824,99.8564389042089,36.5713498021652,39.5456659262769
"adult","2h","TA11",56,"Male",NA,NA,1.46399284446708,1.9665,7.14285714285714,0.857142857142857,0.928571428571429,4.75,21.5,11.1437857142857,11.3146666666667,68.2020714285714,50.6565,10.6255428964974,138.262319297082,121.313867401882,28.0328173810462,28.7675097362799
"adult","2h","TA12",46,"Male",NA,NA,1.64861595708979,2.1525,4,1,0.928571428571429,4,NA,16.0837857142857,16.0837857142857,47.0559285714286,47.0559285714286,10.1425524771525,137.599253331766,163.46221025843,27.9772091550442,32.0315351917421
"adult","2h","TA13",43,"Male",NA,NA,7.76909194027798,1.1445,10.2142857142857,0.857142857142857,0.785714285714286,7.16666666666667,28.5,7.05707142857143,7.25983333333333,57.1122857142857,39.5184166666667,5.54289106449106,120.970932709412,96.6793966203371,13.0252844479017,16.7347954009628
"adult","2h","TA14",49,NA,NA,NA,3.04893385422981,1.537,8.92857142857143,0.928571428571429,0.857142857142857,6.07692307692308,46,13.6532857142857,13.5051538461538,110.603785714286,65.1448461538462,10.4882785570639,67.2022414763942,52.0667918149317,13.7409735253612,20.8704235776108
"adult","2h","TA17",49,"Female",NA,NA,2.18298002029642,3.044,7.71428571428571,1,0.857142857142857,7.71428571428571,NA,13.0156428571429,13.0156428571429,80.6608571428571,80.6608571428571,11.1498738181504,133.329354030591,115.468103081881,34.3226644967943,28.0608604606951
"adult","2h","TA20",39,"Male",NA,NA,1.59201778540891,1.986,4.14285714285714,1,1,4.14285714285714,NA,14.3183571428571,14.3183571428571,47.8313571428571,47.8313571428571,11.1652007518797,122.259867037804,115.146798858934,6.20874756018336,6.94788802137189
"adult","2h","TA21",52,"Male",NA,NA,2.60872089365305,1.8245,4.57142857142857,0.928571428571429,0.857142857142857,4.30769230769231,8,18.2269285714286,18.5158461538462,78.7962142857143,75.6337692307692,19.3571597222222,72.3694912673188,56.0008822972277,16.8139301189244,14.650097287075
"adult","2h","TA24",31,"Female",NA,NA,3.56445722447022,2.043,6.85714285714286,0.857142857142857,0.714285714285714,5.58333333333333,14.5,9.72414285714286,10.0929166666667,66.9823571428571,53.7635,9.74445457875458,51.3365509219018,34.9174394312633,7.34361854123549,8.64007391596947
"adult","2h","TA26",39,"Female",NA,NA,1.87633914389941,2.5075,7.57142857142857,0.714285714285714,0.642857142857143,5.1,13.75,9.6985,10.2349,63.913,41.5159,7.55218100649351,109.650428937201,119.997129093472,11.8216225942308,6.92981087485445
"adult","2h","TA27",51,"Female",NA,NA,1.32003462025396,1.68,3.85714285714286,0.571428571428571,0.5,2.5,5.66666666666667,17.4185,12.10875,65.8127857142857,28.668625,11.2938333333333,99.6780127624443,95.1297309892153,21.2654366265207,7.19199997000401
"adult","2h","TA28",65,NA,NA,NA,5.76765773838483,1.6575,7.92307692307692,0.923076923076923,0.846153846153846,7.66666666666667,11,16.4856153846154,16.519,122.509538461538,120.3325,13.6266983077529,72.3165871515561,91.0856802526133,16.1349497107572,19.6063625494547
"adult","2h","TA29",47,"Female",NA,NA,1.56026510759012,2.0305,4.57142857142857,0.714285714285714,0.571428571428571,2.2,10.5,15.682,14.9787,52.7007857142857,24.5242,8.67717333333333,36.2892776142857,40.0806058180794,8.64055990602156,11.742728721234
"adult","2h","TA30",35,"Male",NA,NA,1.14182909733336,3.019,4.42857142857143,0.928571428571429,0.857142857142857,3.69230769230769,14,15.3486428571429,15.5033076923077,54.7013571428571,47.7143076923077,11.7234184027778,74.0438854251747,50.9496636839549,11.1653642708781,11.9987510714898
"adult","2h","TA32",55,"Female",NA,NA,2.12018378676201,1.42,13.7142857142857,0.857142857142857,0.857142857142857,10.3333333333333,34,10.9707142857143,11.358,112.481142857143,88.87125,8.73040894660895,65.4175969228014,66.3347350334287,26.5373701664262,28.7155196892654
"adult","2h","TA33",19,"Male",NA,NA,1.89150582029228,2.2325,5.78571428571429,0.928571428571429,0.857142857142857,4.30769230769231,25,7.74778571428571,7.45669230769231,38.365,29.8777692307692,6.64857738095238,88.7124859624388,63.4617441288915,25.2777411631763,2.84016655000625
"adult","2h","TA34",18,"Female",NA,NA,1.73642565865295,3.552,4.92857142857143,0.928571428571429,0.928571428571429,4.23076923076923,14,10.3395714285714,10.7403076923077,42.2785,36.6537692307692,9.19063043956044,77.3508193342335,76.0279075893258,15.1796719979564,23.560895122807
"adult","2h","TA38",56,"Female",NA,NA,2.09916038706033,2.0185,15.0714285714286,0.785714285714286,0.642857142857143,11.7272727272727,27.3333333333333,9.78742857142857,9.81218181818182,129.282071428571,100.575090909091,9.25645319286448,96.3552274162781,104.689098056,28.2918086132868,37.8193652551255
"adult","2h","TA40",34,"Female",NA,NA,2.79381480437685,1.41,7.92857142857143,0.857142857142857,0.928571428571429,6.08333333333333,19,11.8698571428571,12.3959166666667,65.1260714285714,48.6784166666667,7.13778722943723,139.728432171118,167.244430116761,49.9731642318029,61.4341269504103
"adult","2h","TA41",38,"Male",NA,NA,0.998299234074283,1.993,4.5,1,1,4.5,NA,8.256,8.256,39.0101428571429,39.0101428571429,9.1333542959964,103.475952785298,102.948059982347,9.39602197668306,8.87080549428101
"adult","2h","TA44",27,"Female",NA,NA,2.5501236944658,1.309,5.78571428571429,0.928571428571429,0.928571428571429,4.46153846153846,23,9.8845,9.99946153846154,47.8322857142857,38.4106923076923,8.23516628510379,108.883230309358,119.54470711859,28.1455216659794,51.2783446506771
"adult","2h","TA45",30,NA,NA,NA,1.31671421053319,3.754,8.14285714285714,1,0.928571428571429,8.14285714285714,NA,10.715,10.715,80.1682142857143,80.1682142857143,8.42664615384615,119.146492298913,97.6573302027319,22.8986410385296,24.0642720091019
"adult","2h","TA46",20,"Male",NA,NA,2.98111158475892,1.256,5.85714285714286,1,0.928571428571429,5.85714285714286,NA,9.4135,9.4135,46.6276428571429,46.6276428571429,9.2702351754386,121.035263096838,117.155445447298,29.3294836190639,22.0997647833042
"adult","2h","TA5",29,"Female",NA,NA,3.68318054034455,1.9595,6.85714285714286,0.857142857142857,0.857142857142857,5.25,16.5,6.18728571428571,6.19275,49.243,36.9506666666667,7.58017188983856,81.5584844263231,69.40711883092,19.242182374232,28.2947737636925
"adult","2h","TA51",18,"Male",NA,NA,2.66584082270747,1.155,3.28571428571429,1,1,3.28571428571429,NA,6.36728571428571,6.36728571428571,22.9047857142857,22.9047857142857,7.0352380952381,74.726936301675,59.6891405045233,12.6034557634391,3.17210201846526
"adult","2h","TA52",19,"Male",NA,NA,1.22509341898169,1.999,2.07142857142857,1,0.928571428571429,2.07142857142857,NA,8.26021428571429,8.26021428571429,15.7368571428571,15.7368571428571,6.85196111111111,101.283847138008,91.4617241868124,15.1231490103304,6.73553351928241
"adult","2h","TA53",24,"Male",NA,NA,1.19998596428059,1.3835,7.85714285714286,0.714285714285714,0.642857142857143,4.5,16.25,8.11135714285714,7.9991,52.5593571428571,31.667,6.78166927083333,54.0909215514606,56.05478252715,27.1757836042827,36.6473520450082
"adult","2h","TA54",33,"Female",NA,NA,4.09462143530356,1.3705,5.71428571428571,0.785714285714286,0.642857142857143,4.09090909090909,11.6666666666667,8.58271428571429,8.78781818181818,51.331,35.9359090909091,8.66135,83.0526668868052,65.7951108478119,21.2206702673275,36.9525004247568
"adult","2h","TA57",32,"Male",NA,NA,1.97140212104336,3.568,3.5,1,1,3.5,NA,10.1738571428571,10.1738571428571,29.1824285714286,29.1824285714286,7.72996041666667,86.3186279247323,57.3414586073042,13.1640582833586,5.3602313992894
"adult","2h","TA58",69,NA,NA,NA,1.834683358728,2.883,13.4285714285714,0.714285714285714,0.642857142857143,6.5,30.75,20.7972857142857,18.843,282.358571428571,140.9618,20.2972328042328,27.6494559354597,27.6629048863753,15.0374711737017,8.04682979401047
"adult","2h","TA63",60,"Male",NA,NA,2.25833633620528,3.633,5.64285714285714,1,0.857142857142857,5.64285714285714,NA,17.75,17.75,90.0797142857143,90.0797142857143,17.5047231472332,143.650854905282,154.117353582194,52.942946121943,59.0986677270483
"adult","2h","TA64",36,"Male",NA,NA,3.00242616903345,1.407,3,0.928571428571429,0.714285714285714,2.61538461538462,8,9.08492857142857,7.55,26.9046428571429,19.8643846153846,7.96433333333333,57.1013972686498,53.1843564766749,5.30841198246479,4.45208064492325
"adult","2h","TA66",53,"Female",NA,NA,3.7385470107868,1.4175,6.85714285714286,0.857142857142857,0.857142857142857,4.83333333333333,19,11.43,10.2044166666667,70.0114285714286,46.189,9.36355171568627,68.8516533460819,52.8291963057404,12.4588022830702,21.907064935006
"adult","2h","TA69",57,"Male",NA,NA,4.9371653058579,4.281,20,0.714285714285714,0.857142857142857,11.4,41.5,9.70378571428571,9.8648,193.448357142857,117.9572,10.0167139490139,112.104648525808,85.1339501756534,35.0862188002702,13.4049948322073
"adult","2h","TA7",28,"Male",NA,NA,3.39105235594431,1.454,5.92857142857143,0.857142857142857,0.714285714285714,4.5,14.5,10.6382142857143,10.9318333333333,52.454,41.216,9.10553454212454,100.867079677582,87.5956009739521,23.5927071750268,34.8357413127155
"adult","2h","TA73",61,NA,NA,NA,1.91547926013444,4.7065,9.07142857142857,0.857142857142857,0.928571428571429,7.33333333333333,19.5,20.7177857142857,21.7724166666667,190.734857142857,172.586416666667,22.3039366096866,153.760903679841,168.189515913025,44.4206982118346,70.270329733058
